depmap_id,cell_line_display_name,lineage_1,lineage_2,lineage_3,lineage_5,lineage_6,lineage_4,DOXORUBICIN (GDSC1:133),PEVONEDISTAT (GDSC1:1529)
ACH-000665,SKMES1,Lung,Non-Small Cell Lung Cancer,Lung Squamous Cell Carcinoma,NSCLC Squamous,,,-3.8062518317358864,
ACH-000669,SW900,Lung,Non-Small Cell Lung Cancer,Lung Squamous Cell Carcinoma,NSCLC Squamous,,,-1.7450770609667987,
ACH-001064,EB2,Lymphoid,Non-Hodgkin Lymphoma,Burkitt Lymphoma,B-cell Burkitt,,,-4.845968988994152,-0.231292532711117
ACH-000322,HT144,Skin,Melanoma,Melanoma,,,,-5.804314798116375,
ACH-000348,RPMI7951,Skin,Melanoma,Melanoma,,,,-2.332818645815308,
ACH-001190,SKMEL2,Skin,Melanoma,Melanoma,,,,-1.6238988338059317,-0.6161648719838855
ACH-000423,SKMEL3,Skin,Melanoma,Cutaneous Melanoma,,,,-2.058989517077656,
ACH-000730,SKMEL5,Skin,Melanoma,Cutaneous Melanoma,,,,-1.0190006912438705,
ACH-000001,NIHOVCAR3,Ovary/Fallopian Tube,Ovarian Epithelial Tumor,High-Grade Serous Ovarian Cancer,High Grade Serous,,,-0.0241916864057683,
ACH-000713,CAOV3,Ovary/Fallopian Tube,Ovarian Epithelial Tumor,High-Grade Serous Ovarian Cancer,High Grade Serous,,,-0.6774741705750692,
ACH-000103,CAOV4,Ovary/Fallopian Tube,Ovarian Epithelial Tumor,High-Grade Serous Ovarian Cancer,High Grade Serous,,,-0.9544775113341628,
ACH-000811,SKOV3,Ovary/Fallopian Tube,Ovarian Epithelial Tumor,Serous Ovarian Cancer,Endometrioid,,,-4.378370136806671,
ACH-001399,SW626,Bowel,Colorectal Adenocarcinoma,Colon Adenocarcinoma,,,,-2.2719979069492937,
ACH-000354,CAPAN1,Pancreas,Pancreatic Adenocarcinoma,Pancreatic Adenocarcinoma,Exocrine Adenocarcinoma,,,-3.370548755450125,
ACH-000979,DU145,Prostate,Prostate Adenocarcinoma,Prostate Adenocarcinoma,,,,-3.5008588778550966,-0.1663082738309888
ACH-000201,A204,Soft Tissue,Rhabdomyosarcoma,Embryonal Rhabdomyosarcoma,,,,-5.387554071575277,
ACH-000410,SAOS2,Bone,Osteosarcoma,Osteosarcoma,,,,-0.6656131832355195,
ACH-000087,SKES1,Bone,Ewing Sarcoma,Ewing Sarcoma,,EWS_FLI,,-3.894556423643047,
ACH-000145,SKLMS1,Soft Tissue,Leiomyosarcoma,Leiomyosarcoma,,,,-3.612793900388312,-2.01366432957244
ACH-000905,5637,Bladder/Urinary Tract,Bladder Urothelial Carcinoma,Bladder Urothelial Carcinoma,,,,-5.216761095091145,
ACH-000364,U2OS,Bone,Osteosarcoma,Osteosarcoma,,,,-0.0237602123907342,
ACH-002248,IMR5,Peripheral Nervous System,Neuroblastoma,Neuroblastoma,,,,-4.522543564808327,
ACH-000464,CAS1,CNS/Brain,Diffuse Glioma,Glioblastoma,Glioblastoma,,,-0.9948841600902826,
ACH-000569,ISTMES1,Pleura,Pleural Mesothelioma,"Pleural Mesothelioma, Epithelioid Type",,,,-1.0250675548784078,
ACH-000944,NAMALWA,Lymphoid,Non-Hodgkin Lymphoma,Burkitt Lymphoma,B-cell Burkitt,,,-3.4555616374043865,
ACH-000609,SF126,CNS/Brain,Diffuse Glioma,Glioblastoma,Astrocytoma,,,-2.0321624977703463,
ACH-000804,NB1,Peripheral Nervous System,Neuroblastoma,Neuroblastoma,,MYCN Amp,,-2.6583122492198568,
ACH-000719,RMGI,Ovary/Fallopian Tube,Ovarian Epithelial Tumor,Clear Cell Ovarian Cancer,Clear Cell,,,-0.9232976263478152,
ACH-000776,ONS76,CNS/Brain,Embryonal Tumor,Medulloblastoma,,Non MYC,,-4.83407628257884,-1.04867035787692
ACH-000622,KNS42,CNS/Brain,Diffuse Glioma,Glioblastoma,Glioblastoma,,,-1.1024820513899791,
ACH-001605,NO10,CNS/Brain,Diffuse Glioma,Glioblastoma,Glioblastoma,,,-1.731971033998831,
ACH-001606,NO11,CNS/Brain,Diffuse Glioma,Glioblastoma,Glioblastoma,,,-1.28354333517659,
ACH-000231,KALS1,CNS/Brain,Diffuse Glioma,Glioblastoma,Glioblastoma,,,-2.090022738177007,
ACH-000631,KS1,CNS/Brain,Diffuse Glioma,Glioblastoma,Astrocytoma,,,-6.491279844972726,-1.9719075246173667
ACH-000168,NOMO1,Myeloid,Acute Myeloid Leukemia,Acute Monoblastic/Monocytic Leukemia,M5,,,-1.7592249530359718,-0.7392764257306209
ACH-000738,GB1,CNS/Brain,Diffuse Glioma,Glioblastoma,Glioblastoma,,,-1.921825416641989,-0.4218713394277711
ACH-000269,AM38,CNS/Brain,Diffuse Glioma,Glioblastoma,Glioblastoma,,,-0.5533548446214646,
ACH-001517,HEC1,Uterus,Endometrial Carcinoma,Endometrial Carcinoma,,,,-1.694468355288285,
ACH-001704,VMRCMELG,Skin,Melanoma,Melanoma,,,,-0.2771687101669133,
ACH-000062,RERFLCMS,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,NSCLC Adenocarcinoma,,,-0.4969044387006348,
ACH-000157,A4FUK,Lymphoid,Non-Hodgkin Lymphoma,"Diffuse Large B-Cell Lymphoma, NOS",DLBCL,,,-1.8824850126169224,-0.1354781957576011
ACH-000524,KURAMOCHI,Ovary/Fallopian Tube,Ovarian Epithelial Tumor,High-Grade Serous Ovarian Cancer,High Grade Serous,,,-1.9736851120488248,
ACH-000697,A3KAW,Lymphoid,Non-Hodgkin Lymphoma,"Diffuse Large B-Cell Lymphoma, NOS",DLBCL,,,-3.82672398723464,-1.0980275176485028
ACH-001642,SCC3,Lymphoid,Non-Hodgkin Lymphoma,Mature B-Cell Neoplasms,B-cell,,,-3.43135766787485,
ACH-000373,SKM1,Myeloid,Acute Myeloid Leukemia,Acute Myeloid Leukemia,,,,,-0.7337634340935283
ACH-000482,RERFLCKJ,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,NSCLC Adenocarcinoma,,,-2.341828148115044,
ACH-002274,MLMA,Lymphoid,Non-Hodgkin Lymphoma,Hairy Cell Leukemia,,,,-2.1456560045686213,
ACH-002277,NBTU110,Peripheral Nervous System,Neuroblastoma,Neuroblastoma,,,,-1.6805416745684791,
ACH-001549,LU135,Lung,Lung Neuroendocrine Tumor,Small Cell Lung Cancer,,,,-5.461139586927488,
ACH-001655,SKN,Uterus,Uterine Sarcoma/Mesenchymal,Uterine Leiomyosarcoma,,,,-2.0443258234073274,
ACH-000505,RKN,Soft Tissue,Leiomyosarcoma,Leiomyosarcoma,,,,-0.5899180325947102,-0.7624102133819971
ACH-000108,KP3,Pancreas,Adenosquamous Carcinoma of the Pancreas,Adenosquamous Carcinoma of the Pancreas,Exocrine Adenosquamous,,,-1.0471231613257914,
ACH-000974,SNGM,Uterus,Endometrial Carcinoma,Endometrial Carcinoma,,,,-4.9214853643770455,-1.831533641688296
ACH-000281,KP2,Pancreas,Pancreatic Adenocarcinoma,Pancreatic Adenocarcinoma,Exocrine Adenocarcinoma,,,-1.93202245321768,
ACH-001542,KON,Head and Neck,Head and Neck Squamous Cell Carcinoma,Oral Cavity Squamous Cell Carcinoma,,,,-5.038702244840741,-2.993492431155443
ACH-001626,OSC20,Head and Neck,Head and Neck Squamous Cell Carcinoma,Oral Cavity Squamous Cell Carcinoma,,,,-4.4271749520798345,
ACH-001625,OSC19,Head and Neck,Head and Neck Squamous Cell Carcinoma,Oral Cavity Squamous Cell Carcinoma,,,,-3.453154372311744,
ACH-000430,TYKNU,Ovary/Fallopian Tube,Ovarian Epithelial Tumor,High-Grade Serous Ovarian Cancer,High Grade Serous,,,-0.0924416631390763,
ACH-000351,MKN1,Esophagus/Stomach,Esophagogastric Adenocarcinoma,Adenosquamous Carcinoma of the Stomach,,,,-5.741060359917933,
ACH-000356,MKN45,Esophagus/Stomach,Esophagogastric Adenocarcinoma,Diffuse Type Stomach Adenocarcinoma,Diffuse Gastric,,,-3.5628070314752915,
ACH-000561,TDOTT,Esophagus/Stomach,Esophageal Squamous Cell Carcinoma,Esophageal Squamous Cell Carcinoma,,,,-2.2379417460753035,-3.263358569136073
ACH-000480,HUH7,Liver,Hepatocellular Carcinoma,Hepatocellular Carcinoma,,,,-1.172174402628676,
ACH-000976,HUCCT1,Biliary Tract,Intraductal Papillary Neoplasm of the Bile Duct,Intrahepatic Cholangiocarcinoma,Intrahepatic,,,-2.4733185355459586,-0.999805538143512
ACH-000476,JHH4,Liver,Hepatocellular Carcinoma,Hepatocellular Carcinoma,,,,-1.1294520138749304,
ACH-001716,GOTO,Peripheral Nervous System,Neuroblastoma,Neuroblastoma,,,,-1.1468414350622649,-2.184398645768707
ACH-002178,NY,Bone,Osteosarcoma,Osteosarcoma,,,,-0.9920166774406024,
ACH-000472,HSC2,Head and Neck,Head and Neck Squamous Cell Carcinoma,Oral Cavity Squamous Cell Carcinoma,,,,-4.618020338488063,-1.4874936376150754
ACH-000778,HSC3,Head and Neck,Head and Neck Squamous Cell Carcinoma,Oral Cavity Squamous Cell Carcinoma,,,,-3.1677638717838663,-0.6529778443932368
ACH-000607,KYM1,Soft Tissue,Rhabdomyosarcoma,Embryonal Rhabdomyosarcoma,,,,-2.6085234071160777,
ACH-000570,YKG1,CNS/Brain,Diffuse Glioma,Glioblastoma,Glioblastoma,,,-5.03521056446978,
ACH-000528,ABC1,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,NSCLC Adenocarcinoma,,,-3.1709331748856653,
ACH-000670,SBC5,Lung,Lung Neuroendocrine Tumor,Small Cell Lung Cancer,,,,-4.464734040778451,
ACH-001307,8505C,Thyroid,Anaplastic Thyroid Cancer,Anaplastic Thyroid Cancer,,,,-4.975445019956621,
ACH-000171,VMRCRCZ,Kidney,Renal Cell Carcinoma,Renal Cell Carcinoma,,,,-4.931286589701426,
ACH-001603,NH12,Peripheral Nervous System,Neuroblastoma,Neuroblastoma,,,,-3.4505793009855603,
ACH-000144,RERFGC1B,Esophagus/Stomach,Esophagogastric Adenocarcinoma,Stomach Adenocarcinoma,,,,-2.5698455907248148,
ACH-000684,KMRC1,Kidney,Renal Cell Carcinoma,Renal Clear Cell Carcinoma,Clear Cell,,,-0.0736701090163482,
ACH-000217,JHH6,Liver,Hepatocellular Carcinoma,Hepatocellular Carcinoma,,,,-0.8655337110291329,
ACH-000848,JHH7,Liver,Hepatocellular Carcinoma,Hepatocellular Carcinoma,,,,-3.613303830058789,
ACH-000527,OVISE,Ovary/Fallopian Tube,Ovarian Epithelial Tumor,Clear Cell Ovarian Cancer,Clear Cell,,,-1.2439254890315523,
ACH-000620,JHH1,Liver,Hepatocellular Carcinoma,Hepatocellular Carcinoma,,,,-2.1306610701622333,
ACH-001443,ASH3,Thyroid,Anaplastic Thyroid Cancer,Anaplastic Thyroid Cancer,,,,-3.5104868869927865,
ACH-000919,IM95,Esophagus/Stomach,Esophagogastric Adenocarcinoma,Stomach Adenocarcinoma,,,,-3.240770553997773,
ACH-001528,IHH4,Thyroid,Well-Differentiated Thyroid Cancer,Papillary Thyroid Cancer,Papillary,,,-6.371205461487848,-2.768582706961185
ACH-000843,HARA,Lung,Non-Small Cell Lung Cancer,Lung Squamous Cell Carcinoma,NSCLC Squamous,,,-1.7235041527817083,-1.2794742419284686
ACH-000652,SUIT2,Pancreas,Pancreatic Adenocarcinoma,Pancreatic Adenocarcinoma,Exocrine Adenocarcinoma,,,-3.639852537053445,
ACH-000714,KMS11,Lymphoid,Non-Hodgkin Lymphoma,Plasma Cell Myeloma,,,,,-0.3058497132135938
ACH-000232,U251MG,CNS/Brain,Diffuse Glioma,Astrocytoma,Astrocytoma,,,-3.370438829540104,-1.8972116877190064
ACH-000383,OE33,Esophagus/Stomach,Esophagogastric Adenocarcinoma,Esophageal Adenocarcinoma,,,,-0.2772657595189653,
ACH-000672,IALM,Lung,Non-Small Cell Lung Cancer,Large Cell Lung Carcinoma,NSCLC Large Cell,,,-3.4159663886403484,
ACH-000159,OSRC2,Kidney,Renal Cell Carcinoma,Renal Clear Cell Carcinoma,,,,-1.0420911660074206,
ACH-000756,GI1,CNS/Brain,Diffuse Glioma,Gliosarcoma,Glioblastoma,,,-3.164867796447862,
ACH-000305,ECGI10,Esophagus/Stomach,Esophageal Squamous Cell Carcinoma,Esophageal Squamous Cell Carcinoma,,,,,-2.7917108070444656
ACH-000560,ECC10,Esophagus/Stomach,Esophagogastric Adenocarcinoma,Small Cell Carcinoma of the Stomach,,,,-1.95097548083156,-2.4343307528991907
ACH-000265,KP4,Pancreas,Pancreatic Adenocarcinoma,Pancreatic Adenocarcinoma,Exocrine Adenocarcinoma,,,-4.11679522006158,-3.262218163811629
ACH-002149,KGN,Ovary/Fallopian Tube,Sex Cord Stromal Tumor,Granulosa Cell Tumor,,,,-6.405191046389284,
ACH-002162,MMACSF,Skin,Melanoma,Melanoma,,,,-2.105113550007156,
ACH-000674,NUGC4,Esophagus/Stomach,Esophagogastric Adenocarcinoma,Diffuse Type Stomach Adenocarcinoma,Diffuse Gastric,,,-1.888529051903512,
ACH-000408,TE5,Esophagus/Stomach,Esophageal Squamous Cell Carcinoma,Esophageal Squamous Cell Carcinoma,,,,-3.2712639659341645,-0.2110053971685093
ACH-000605,TE6,Esophagus/Stomach,Esophageal Squamous Cell Carcinoma,Esophageal Squamous Cell Carcinoma,,,,-0.3963964835046659,
ACH-000353,TE15,Esophagus/Stomach,Esophageal Squamous Cell Carcinoma,Esophageal Squamous Cell Carcinoma,,,,-4.5106880507334255,
ACH-000484,VMRCRCW,Kidney,Renal Cell Carcinoma,Renal Cell Carcinoma,,,,-3.794014871009973,
ACH-000563,EBC1,Lung,Non-Small Cell Lung Cancer,Lung Squamous Cell Carcinoma,NSCLC Squamous,,,-2.4279002580849616,-1.7555362350246215
ACH-000769,LK2,Lung,Non-Small Cell Lung Cancer,Lung Squamous Cell Carcinoma,NSCLC Squamous,,,-0.8427962159681679,
ACH-000694,TE9,Esophagus/Stomach,Esophageal Squamous Cell Carcinoma,Esophageal Squamous Cell Carcinoma,,,,-0.8655376256672422,
ACH-000452,TE8,Esophagus/Stomach,Esophageal Squamous Cell Carcinoma,Esophageal Squamous Cell Carcinoma,,,,-5.553939360814304,
ACH-000318,TE10,Esophagus/Stomach,Esophageal Squamous Cell Carcinoma,Esophageal Squamous Cell Carcinoma,,,,-2.546699971946785,
ACH-000488,TE11,Esophagus/Stomach,Esophageal Squamous Cell Carcinoma,Esophageal Squamous Cell Carcinoma,,,,-1.5987830493984745,
ACH-000030,PC14,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,NSCLC Adenocarcinoma,,,-1.4622422391261838,
ACH-000146,THP1,Myeloid,Acute Myeloid Leukemia,Acute Myeloid Leukemia,M5,,,,-2.4503711580813348
ACH-000835,GCT,Soft Tissue,Undifferentiated Pleomorphic Sarcoma/Malignant Fibrous Histiocytoma/High-Grade Spindle Cell Sarcoma,Undifferentiated Pleomorphic Sarcoma/Malignant Fibrous Histiocytoma/High-Grade Spindle Cell Sarcoma,,,,-0.4931311834084894,-3.1525905106946728
